,Sexo,Edad,Horas de televisión,Horas de Lectura,Situación laboral,Horas dedicadas a alguna otra actividad,,,,
Encuestado 13,Varón,60,00:27,00:43,Inactivo,04:33,,,,
Encuestado 62,Varón,60,03:15,02:06,Ocupado,01:41,,,,
Encuestado 100,Mujer,60,00:42,02:51,Inactivo,07:09,,,,
Encuestado 232,Varón,60,01:59,01:05,Ocupado,05:07,,,,
Encuestado 256,Mujer,60,00:58,03:11,Desempleado,01:12,,,,
Encuestado 281,Mujer,60,02:30,03:21,Ocupado,00:00,,,,
Encuestado 297,Mujer,60,02:24,00:35,Ocupado,00:37,,,,
Encuestado 12,Varón,59,01:36,01:50,Desempleado,02:31,,,,
Encuestado 17,Varón,59,03:41,03:05,Inactivo,04:11,,,,
Encuestado 121,Mujer,59,03:06,03:50,Ocupado,02:39,,,,
Encuestado 138,Varón,59,02:10,00:31,Desempleado,02:10,,,,
Encuestado 188,Mujer,59,03:18,01:51,Inactivo,04:56,,,,
Encuestado 248,Mujer,59,01:23,00:53,Ocupado,03:02,,,,
Encuestado 275,Varón,59,02:24,00:06,Desempleado,06:52,,,,
Encuestado 324,Varón,59,00:13,02:28,Ocupado,04:47,,,,
Encuestado 334,Varón,59,02:02,00:56,Ocupado,02:35,,,,
Encuestado 40,Varón,58,02:06,01:12,Ocupado,07:35,,,,
Encuestado 87,Mujer,58,01:03,00:03,Inactivo,05:32,,,,
Encuestado 109,Mujer,58,03:34,01:40,Desempleado,03:43,,,,
Encuestado 226,Varón,58,01:48,01:47,Inactivo,00:55,,,,
Encuestado 289,Mujer,58,03:48,01:25,Ocupado,03:05,,,,
Encuestado 321,Varón,58,00:52,01:29,Desempleado,05:52,,,,
Encuestado 03,Mujer,57,03:17,00:03,Inactivo,00:39,,,,
Encuestado 57,Varón,57,01:40,02:17,Ocupado,01:43,,,,
Encuestado 120,Mujer,57,02:52,01:26,Ocupado,03:55,,,,
Encuestado 131,Varón,57,02:59,03:37,Inactivo,06:43,,,,
